0 Duplo Wall  1 x  8 x  6 with Castle Window and Hinge on Right
0 Name: 51697.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Castle

1 16 -20 0 0 -1 0 0 0 2.75 0 0 0 -1 stug7-1x7.dat

0 // hinges and frame shared with 51260
2 24 37.4143 74.4601 -20 30.7279 69.9768 -20
2 24 30.7279 69.9768 -20 27.6313 68.4409 -20
4 16 -25.798 72.4407 -16 -22.3996 70.7551 -16 -39.005 34.2485 -16 -37.5524 46.7948 -16

0 // back
4 16 -120 264 -16 -64 240 -16 -64 192 -16 -120 240 -16
4 16 64 240 -16 -64 240 -16 -120 264 -16 124 264 -16
4 16 -156 240 -16 -120 240 -16 -120 48 -16 -156 48 -16
4 16 39.005 34.2485 -16 22.3996 70.7551 -16 25.798 72.4407 -16 37.5524 46.7948 -16
4 16 40 192 -16 64 192 -16 58 96 -16 40 96 -16
4 16 64 192 -16 64 240 -16 124 264 -16 124 4 -16
4 16 64 192 -16 124 4 -16 70.221 69.1326 -16 58 96 -16
3 16 70.221 69.1326 -16 124 4 -16 65.0588 63.472 -16
3 16 57.9822 57.574 -16 65.0588 63.472 -16 124 4 -16
3 16 49.9216 52.396 -16 57.9822 57.574 -16 124 4 -16
3 16 41 48.04 -16 49.9216 52.396 -16 124 4 -16
4 16 37.5524 46.7948 -16 41 48.04 -16 124 4 -16 39.005 34.2485 -16
3 16 24.8448 29.2054 -16 36.7392 33.1534 -16 15 4 -16
3 16 24.8448 29.2054 -16 15 4 -16 12.528 26.8084 -16
3 16 12.528 26.8084 -16 15 4 -16 0 26 -16
3 16 0 26 -16 15 4 -16 -15 4 -16
4 16 36.7392 33.1534 -16 39.005 34.2485 -16 124 4 -16 15 4 -16
3 16 -65.0588 63.472 -16 -57.9822 57.574 -16 -120 4 -16
3 16 -57.9822 57.574 -16 -49.9216 52.396 -16 -120 4 -16
3 16 -49.9216 52.396 -16 -41 48.04 -16 -120 4 -16
4 16 -120 4 -16 -41 48.04 -16 -37.5524 46.7948 -16 -39.005 34.2485 -16
4 16 -120 4 -16 -39.005 34.2485 -16 -36.7392 33.1534 -16 -15 4 -16
3 16 -36.7392 33.1534 -16 -24.8448 29.2054 -16 -15 4 -16
3 16 -15 4 -16 -24.8448 29.2054 -16 -12.528 26.8084 -16
3 16 -15 4 -16 -12.528 26.8084 -16 0 26 -16
4 16 -58 96 -16 -64 192 -16 -40 192 -16 -40 96 -16
4 16 -65.0588 63.472 -16 -120 4 -16 -120 48 -16 -70.221 69.1326 -16
4 16 -64 192 -16 -58 96 -16 -70.221 69.1326 -16 -120 48 -16
3 16 -64 192 -16 -120 48 -16 -120 240 -16

2 24 -39.005 34.2485 -20 -39.005 34.2485 -16
2 24 -70.221 69.1326 -20 -70.221 69.1326 -16
2 24 -37.5524 46.7948 -20 -37.5524 46.7948 -16
2 24 -58 96 -20 -58 96 -16
4 16 -65.0588 63.472 -20 -57.9822 57.574 -20 -57.9822 57.574 -16 -65.0588 63.472 -16
4 16 -57.9822 57.574 -20 -49.9216 52.396 -20 -49.9216 52.396 -16 -57.9822 57.574 -16
4 16 -49.9216 52.396 -20 -41 48.04 -20 -41 48.04 -16 -49.9216 52.396 -16
4 16 -41 48.04 -20 -37.5524 46.7948 -20 -37.5524 46.7948 -16 -41 48.04 -16
4 16 -39.005 34.2485 -20 -36.7392 33.1534 -20 -36.7392 33.1534 -16 -39.005 34.2485 -16
4 16 -36.7392 33.1534 -20 -24.8448 29.2054 -20 -24.8448 29.2054 -16 -36.7392 33.1534 -16
4 16 -24.8448 29.2054 -20 -12.528 26.8084 -20 -12.528 26.8084 -16 -24.8448 29.2054 -16
4 16 -12.528 26.8084 -20 0 26 -20 0 26 -16 -12.528 26.8084 -16
4 16 -58 96 -20 -70.221 69.1326 -20 -70.221 69.1326 -16 -58 96 -16
4 16 -70.221 69.1326 -20 -65.0588 63.472 -20 -65.0588 63.472 -16 -70.221 69.1326 -16
5 24 -24.8448 29.2054 -20 -24.8448 29.2054 -16 -12.528 26.8084 -20 -36.7392 33.1534 -20
5 24 -12.528 26.8084 -20 -12.528 26.8084 -16 0 26 -20 -24.8448 29.2054 -20
5 24 -65.0588 63.472 -20 -65.0588 63.472 -16 -57.9822 57.574 -20 -70.221 69.1326 -20
5 24 -57.9822 57.574 -20 -57.9822 57.574 -16 -49.9216 52.396 -20 -65.0588 63.472 -20
5 24 -49.9216 52.396 -20 -49.9216 52.396 -16 -41 48.04 -20 -57.9822 57.574 -20
5 24 -41 48.04 -20 -41 48.04 -16 -37.5524 46.7948 -20 -49.9216 52.396 -20
5 24 -36.7392 33.1534 -20 -36.7392 33.1534 -16 -24.8448 29.2054 -20 -39.005 34.2485 -20

2 24 39.005 34.2485 -20 39.005 34.2485 -16
2 24 70.221 69.1326 -20 70.221 69.1326 -16
2 24 37.5524 46.7948 -20 37.5524 46.7948 -16
2 24 58 96 -20 58 96 -16
4 16 37.5524 46.7948 -16 37.5524 46.7948 -20 41 48.04 -20 41 48.04 -16
4 16 36.7392 33.1534 -16 36.7392 33.1534 -20 39.005 34.2485 -20 39.005 34.2485 -16
4 16 24.8448 29.2054 -16 24.8448 29.2054 -20 36.7392 33.1534 -20 36.7392 33.1534 -16
4 16 12.528 26.8084 -16 12.528 26.8084 -20 24.8448 29.2054 -20 24.8448 29.2054 -16
4 16 0 26 -16 0 26 -20 12.528 26.8084 -20 12.528 26.8084 -16
4 16 70.221 69.1326 -16 70.221 69.1326 -20 58 96 -20 58 96 -16
4 16 65.0588 63.472 -16 65.0588 63.472 -20 70.221 69.1326 -20 70.221 69.1326 -16
4 16 57.9822 57.574 -16 57.9822 57.574 -20 65.0588 63.472 -20 65.0588 63.472 -16
4 16 49.9216 52.396 -16 49.9216 52.396 -20 57.9822 57.574 -20 57.9822 57.574 -16
4 16 41 48.04 -16 41 48.04 -20 49.9216 52.396 -20 49.9216 52.396 -16
5 24 65.0588 63.472 -20 65.0588 63.472 -16 57.9822 57.574 -20 70.221 69.1326 -20
5 24 57.9822 57.574 -20 57.9822 57.574 -16 49.9216 52.396 -20 65.0588 63.472 -20
5 24 49.9216 52.396 -20 49.9216 52.396 -16 41 48.04 -20 57.9822 57.574 -20
5 24 41 48.04 -20 41 48.04 -16 37.5524 46.7948 -20 49.9216 52.396 -20
5 24 36.7392 33.1534 -20 36.7392 33.1534 -16 24.8448 29.2054 -20 39.005 34.2485 -20
5 24 24.8448 29.2054 -20 24.8448 29.2054 -16 12.528 26.8084 -20 36.7392 33.1534 -20
5 24 12.528 26.8084 -20 12.528 26.8084 -16 0 26 -20 24.8448 29.2054 -20

4 16 58 96 -20 43.6667 96 -20 40 96 -16 58 96 -16
4 16 -40 96 -16 -43.6667 96 -20 -58 96 -20 -58 96 -16
4 16 37.5524 46.7948 -16 25.798 72.4407 -16 27.6313 68.4409 -20 37.5524 46.7948 -20
4 16 24.2215 66.7496 -20 22.3996 70.7551 -16 39.005 34.2485 -16 39.005 34.2485 -20
4 16 -27.6313 68.4409 -20 -25.798 72.4407 -16 -37.5524 46.7948 -16 -37.5524 46.7948 -20
4 16 -39.005 34.2485 -16 -22.3996 70.7551 -16 -24.2215 66.7496 -20 -39.005 34.2485 -20

2 24 -64 192 -16 -40 192 -16
4 16 -40 192 -16 -64 192 -16 -64 192 -20 -43.6667 192 -20
2 24 64 192 -16 40 192 -16
4 16 64 192 -20 64 192 -16 40 192 -16 43.6667 192 -20

2 24 64 240 -20 64 240 -16
2 24 -64 240 -20 -64 240 -16
2 24 -64 192 -20 -64 192 -16
2 24 64 192 -20 64 192 -16
4 16 -64 240 -16 -64 240 -20 -64 192 -20 -64 192 -16
4 16 64 192 -16 64 192 -20 64 240 -20 64 240 -16
4 16 64 240 -16 64 240 -20 -64 240 -20 -64 240 -16
